"provname","year","lambda","CI","llik_FOI","llik_age","llik_sigma","llik_sigma_age","AIC_FOI","AIC_age","AIC_sigma","AIC_sigma_age"
"Takeo",1989,0.08491,"[0-0.206]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",1990,0.2216,"[0.129-0.314]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",1991,0.2077,"[0.141-0.274]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",1992,0.1563,"[0.105-0.207]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",1993,0.1347,"[0.0935-0.176]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",1994,0.1559,"[0.123-0.189]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",1995,0.1398,"[0.113-0.167]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",1996,0.1205,"[0.0977-0.143]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",1997,0.09985,"[0.0802-0.12]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",1998,0.1006,"[0.0834-0.118]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",1999,0.08244,"[0.0674-0.0975]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",2000,0.08311,"[0.0699-0.0963]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",2001,0.08499,"[0.0738-0.0961]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",2002,0.08667,"[0.0791-0.0943]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",2003,0.101,"[0.0934-0.109]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",2004,0.1009,"[0.0936-0.108]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",2005,0.1133,"[0.106-0.121]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",2006,0.07849,"[0.0714-0.0856]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",2007,0.09704,"[0.0917-0.102]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",2008,0.09828,"[0.0898-0.107]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",2009,0.07124,"[0.0628-0.0797]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",2010,0.07953,"[0.0714-0.0877]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",2011,0.07301,"[0.066-0.08]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",2012,0.07991,"[0.074-0.0858]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",2013,0.06413,"[0.0573-0.071]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",2014,0.04139,"[0.0329-0.0499]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",2015,0.05407,"[0.0448-0.0633]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",2016,0.03392,"[0.0243-0.0435]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",2017,0.04281,"[0.0324-0.0532]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",2018,0.08339,"[0.0738-0.093]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",2019,0.06601,"[0.059-0.0731]",3884,2768,3533,2642,7848,5654,7184,5440
"Takeo",2020,0.07825,"[0.067-0.0896]",3884,2768,3533,2642,7848,5654,7184,5440
"Tboung Khmum",1966,0.0169,"[0-0.122]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1967,0.04961,"[0-0.15]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1968,0.03169,"[0-0.127]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1969,0.0214,"[0-0.113]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1970,0.041,"[0-0.129]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1971,0.02098,"[0-0.105]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1972,0.02529,"[0-0.107]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1973,0.01443,"[0-0.0938]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1974,0.02072,"[0-0.0982]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1975,0.01672,"[0-0.0923]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1976,0.03059,"[0-0.104]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1977,0.0169,"[0-0.0877]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1978,0.02202,"[0-0.091]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1979,0.02058,"[0-0.0876]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1980,0.01762,"[0-0.0829]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1981,0.02298,"[0-0.0865]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1982,0.02315,"[0-0.0847]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1983,0.02323,"[0-0.0829]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1984,0.02542,"[0-0.0832]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1985,0.02275,"[0-0.0787]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1986,0.0172,"[0-0.0716]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1987,0.02144,"[0-0.0745]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1988,0.01565,"[0-0.0674]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1989,0.02253,"[0-0.0729]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1990,0.02672,"[0-0.0755]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1991,0.02611,"[0-0.0732]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1992,0.02565,"[0-0.0711]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1993,0.01998,"[0-0.0641]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1994,0.02459,"[0-0.0674]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1995,0.02201,"[0-0.0635]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1996,0.01742,"[0-0.0578]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1997,0.01444,"[0-0.054]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1998,0.01872,"[0-0.0574]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",1999,0.01734,"[0-0.0551]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",2000,0.02191,"[0-0.0587]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",2001,0.02359,"[0-0.0593]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",2002,0.02575,"[0-0.0603]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",2003,0.02794,"[0-0.0613]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",2004,0.04031,"[0.00845-0.0722]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",2005,0.05558,"[0.0257-0.0855]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",2006,0.07446,"[0.047-0.102]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",2007,0.06863,"[0.0437-0.0935]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",2008,0.06112,"[0.0384-0.0839]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",2009,0.06122,"[0.0403-0.0821]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",2010,0.06013,"[0.041-0.0793]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",2011,0.05537,"[0.0378-0.073]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",2012,0.04121,"[0.0248-0.0576]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",2013,0.04994,"[0.0347-0.0652]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",2014,0.04321,"[0.0291-0.0573]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",2015,0.03268,"[0.0195-0.0459]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",2016,0.07981,"[0.0696-0.09]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",2017,0.01592,"[0.00973-0.0221]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",2018,0.04879,"[0.0423-0.0552]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",2019,0.05268,"[0.0485-0.0569]",3489,6662,3046,6615,7088,13472,6240,13416
"Tboung Khmum",2020,0.01056,"[0.00832-0.0128]",3489,6662,3046,6615,7088,13472,6240,13416
